"Mean population (by year of birth) by region, age, sex and year"
"00 Sweden","49 years","women",58476.5,57349.0,57486.5,57562.0,58068.5,60061.5,62573.0,67727.5,67838.5,67834.5,67667.5,65283.5,62871.5,64409.0,66135.0
"00 Sweden","50 years","men",60242.5,59377.5,59057.5,59417.5,58771.5,59875.5,61827.0,65315.5,69721.5,70501.0,70749.0,70395.0,67160.0,64872.5,65998.5
"00 Sweden","50 years","women",58055.5,58485.0,57413.0,57569.0,57623.0,58093.5,60117.0,62661.0,67856.5,67982.0,68003.0,67861.0,65449.0,63025.5,64478.0
"00 Sweden","51 years","men",58766.5,60179.5,59328.0,58989.0,59368.0,58700.0,59804.0,61807.0,65332.0,69829.5,70628.5,70889.5,70484.0,67259.0,64883.5
"00 Sweden","51 years","women",57808.0,58086.0,58492.5,57465.5,57613.5,57646.5,58111.0,60130.0,62749.5,67959.0,68154.0,68185.0,68021.0,65561.5,63068.5
"00 Sweden","52 years","men",57591.5,58646.5,60074.5,59245.5,58884.5,59265.5,58651.5,59742.0,61838.5,65343.0,69917.0,70739.0,70933.5,70491.5,67249.5
"00 Sweden","52 years","women",56522.5,57798.5,58095.5,58516.5,57474.0,57606.5,57673.5,58142.0,60150.0,62814.0,68071.0,68303.5,68321.0,68110.5,65582.5
"00 Sweden","53 years","men",59077.0,57469.0,58476.5,59954.0,59132.5,58739.5,59118.0,58604.0,59709.0,61839.0,65401.5,69964.5,70728.0,70906.5,70410.5
"00 Sweden","53 years","women",57768.0,56462.0,57777.5,58063.5,58502.0,57449.0,57590.5,57691.5,58186.0,60183.5,62900.5,68182.5,68402.0,68385.0,68103.0
"00 Sweden","54 years","men",58364.5,58887.0,57316.5,58322.5,59789.5,58978.5,58622.5,58979.0,58574.0,59660.5,61841.0,65439.0,69902.5,70639.5,70779.5
"00 Sweden","54 years","women",57553.5,57717.5,56407.0,57734.5,58008.0,58439.0,57423.0,57550.0,57690.0,58206.0,60279.5,62973.0,68212.0,68428.0,68356.5
"00 Sweden","55 years","men",57678.5,58170.5,58704.5,57155.0,58168.0,59596.5,58803.5,58500.5,58892.0,58515.5,59611.5,61838.0,65359.0,69769.5,70489.5
"00 Sweden","55 years","women",57097.5,57452.5,57646.0,56343.5,57684.5,57940.5,58369.5,57382.0,57511.5,57681.0,58228.0,60358.0,62997.0,68156.5,68361.0
"00 Sweden","56 years","men",60237.5,57444.5,57962.0,58512.5,56943.0,57951.0,59376.0,58660.0,58380.5,58801.0,58437.0,59538.5,61774.5,65223.0,69555.0
"00 Sweden","56 years","women",59216.5,57006.5,57360.0,57562.5,56265.0,57589.0,57879.5,58294.0,57354.0,57475.5,57699.5,58242.5,60332.5,62985.5,68052.5
"00 Sweden","57 years","men",61952.5,59962.0,57175.0,57727.0,58285.0,56684.5,57706.0,59136.5,58530.0,58263.5,58691.0,58342.5,59363.5,61648.0,64993.0
"00 Sweden","57 years","women",61677.5,59111.5,56874.5,57238.0,57466.0,56170.5,57457.0,57802.0,58199.0,57305.0,57425.0,57704.0,58188.0,60251.0,62901.5
"00 Sweden","58 years","men",63831.0,61620.5,59657.5,56877.0,57455.5,58026.0,56454.5,57487.5,58931.0,58340.0,58134.5,58570.0,58206.5,59142.5,61418.0
"00 Sweden","58 years","women",63804.5,61505.0,58993.0,56721.5,57089.0,57334.5,56064.0,57341.5,57701.5,58088.5,57268.0,57353.0,57633.0,58083.0,60121.5
"00 Sweden","59 years","men",64393.0,63447.0,61263.0,59327.5,56545.5,57141.0,57753.0,56198.5,57243.5,58738.5,58161.0,57960.5,58395.0,58035.5,58873.0
"00 Sweden","59 years","women",64158.5,63597.0,61323.0,58813.5,56548.5,56924.0,57189.0,55929.0,57197.0,57565.0,57993.0,57196.0,57252.5,57523.0,57917.5
"00 Sweden","60 years","men",65202.5,63974.5,63034.0,60911.0,58962.5,56186.5,56831.5,57435.5,55920.0,56952.0,58523.0,57979.5,57716.5,58138.5,57777.5
"00 Sweden","60 years","women",64587.0,63905.0,63365.5,61130.5,58574.5,56350.5,56758.0,57034.5,55759.0,57023.5,57397.0,57879.5,57029.5,57112.5,57375.5
"00 Sweden","61 years","men",64566.5,64747.5,63526.0,62620.0,60526.5,58576.5,55813.5,56490.0,57082.0,55618.5,56634.0,58237.0,57713.5,57408.0,57804.5
"00 Sweden","61 years","women",63562.5,64311.0,63639.5,63153.0,60906.5,58346.5,56133.0,56563.5,56845.5,55568.0,56855.0,57207.5,57691.5,56831.5,56907.0
"00 Sweden","62 years","men",63355.5,64048.5,64255.5,63044.5,62191.0,60085.5,58198.5,55399.0,56104.0,56710.5,55286.5,56268.0,57881.0,57360.0,57037.0
"00 Sweden","62 years","women",62167.0,63248.0,64042.0,63378.5,62919.5,60646.5,58135.5,55909.5,56340.0,56612.0,55382.5,56663.0,56981.0,57424.5,56584.0
"00 Sweden","63 years","men",58604.0,62765.0,63508.0,63736.0,62522.0,61689.0,59631.5,57770.5,54949.0,55715.5,56314.5,54911.5,55864.5,57471.0,56922.5
"00 Sweden","63 years","women",58322.5,61839.0,62939.0,63728.5,63084.5,62616.5,60336.5,57880.0,55671.5,56068.0,56364.0,55161.0,56419.0,56725.0,57117.0
"00 Sweden","64 years","men",53684.0,57986.5,62136.5,62958.5,63152.0,61977.5,61152.0,59134.5,57294.5,54504.5,55294.5,55834.5,54463.0,55428.5,56978.5
"00 Sweden","64 years","women",52927.0,57971.0,61478.0,62601.0,63339.0,62745.5,62279.5,59984.5,57578.0,55395.5,55776.5,56088.5,54867.0,56108.5,56436.5
"00 Sweden","65 years","men",46731.0,53100.5,57332.5,61467.0,62334.5,62489.0,61395.5,60564.0,58596.0,56798.0,54008.5,54813.0,55271.0,53982.5,54917.0
"00 Sweden","65 years","women",47108.5,52568.5,57589.0,61078.0,62194.0,62921.0,62355.5,61901.5,59625.0,57251.0,55091.5,55461.5,55750.0,54529.0,55763.5
"00 Sweden","66 years","men",44162.5,46112.0,52448.0,56662.0,60761.0,61591.0,61790.5,60749.0,59929.5,57977.0,56238.5,53464.0,54269.0,54670.0,53437.0
"00 Sweden","66 years","women",44670.5,46701.5,52161.5,57179.5,60634.0,61756.0,62481.5,61896.0,61455.5,59220.0,56884.5,54727.5,55102.5,55360.0,54159.5
"00 Sweden","67 years","men",43656.0,43529.5,45476.5,51772.0,55940.0,59995.5,60820.0,61050.5,60053.0,59247.0,57307.5,55602.0,52852.0,53684.0,54032.0
"00 Sweden","67 years","women",45052.0,44319.5,46276.0,51769.5,56749.5,60159.0,61308.0,62008.0,61392.0,60976.0,58773.5,56469.0,54310.5,54730.5,54925.0
"00 Sweden","68 years","men",41042.0,42985.5,42900.5,44850.5,51090.5,55166.0,59189.5,60030.5,60240.5,59273.5,58492.5,56625.5,54922.0,52174.5,53028.5
"00 Sweden","68 years","women",43176.5,44671.0,43941.0,45854.5,51324.0,56294.0,59653.5,60791.0,61504.5,60868.5,60483.5,58298.5,55990.5,53882.0,54310.5
"00 Sweden","69 years","men",38493.5,40393.5,42241.5,42248.5,44209.5,50336.0,54346.5,58368.5,59190.5,59384.5,58440.0,57698.5,55872.5,54175.5,51458.5
"00 Sweden","69 years","women",40989.5,42759.5,44208.5,43549.0,45406.0,50819.5,55748.0,59100.5,60217.0,60935.5,60348.0,59964.5,57760.0,55482.0,53425.0
"00 Sweden","70 years","men",36480.5,37775.5,39683.5,41483.5,41514.0,43482.0,49521.5,53469.0,57470.5,58301.5,58471.0,57551.0,56839.0,55070.0,53332.0
"00 Sweden","70 years","women",39900.5,40552.5,42314.5,43700.5,43103.0,44922.5,50309.5,55137.0,58511.5,59597.0,60317.5,59768.0,59372.5,57164.5,54954.5
"00 Sweden","71 years","men",34451.0,35743.5,37003.5,38924.0,40709.0,40729.0,42704.5,48651.5,52530.0,56443.5,57363.0,57466.0,56604.0,55922.5,54156.0
"00 Sweden","71 years","women",37544.5,39418.5,40074.0,41835.0,43180.0,42584.5,44400.0,49757.5,54514.5,57864.5,58931.5,59651.0,59094.5,58743.5,56528.0
"00 Sweden","72 years","men",32381.5,33681.0,34969.0,36218.5,38111.5,39874.0,39930.5,41873.5,47703.0,51528.0,55328.5,56367.0,56407.0,55625.5,54915.5
"00 Sweden","72 years","women",36800.0,37022.0,38904.0,39553.5,41326.0,42615.0,42040.0,43860.0,49156.0,53809.0,57117.0,58201.0,58891.0,58383.5,58065.5
"00 Sweden","73 years","men",31005.5,31508.0,32879.5,34119.5,35401.5,37228.5,38992.5,39095.5,41013.5,46697.5,50469.0,54192.0,55278.5,55263.5,54547.5
"00 Sweden","73 years","women",35736.5,36211.0,36475.0,38317.0,38951.5,40754.5,41958.5,41445.5,43288.5,48515.5,53021.0,56303.0,57373.5,58061.5,57570.5
"00 Sweden","74 years","men",31153.5,30151.5,30608.5,31999.0,33219.0,34515.5,36279.5,38057.0,38202.5,40082.0,45603.0,49354.5,53008.0,54093.5,54009.0
"00 Sweden","74 years","women",36831.5,35141.5,35590.0,35888.5,37656.5,38301.5,40110.5,41264.0,40788.5,42624.0,47799.5,52179.0,55430.5,56497.5,57172.0
"00 Sweden","75 years","men",29967.5,30207.0,29219.0,29655.0,31054.5,32305.5,33541.5,35240.0,37036.0,37212.5,39064.5,44452.5,48146.0,51725.0,52768.5
"00 Sweden","75 years","women",36358.0,36095.5,34502.0,34929.5,35223.0,36962.5,37604.0,39406.0,40552.5,40069.5,41907.5,47000.0,51266.5,54493.0,55550.0
"00 Sweden","76 years","men",29230.5,28860.0,29204.5,28222.0,28656.5,30054.0,31332.0,32487.5,34140.0,35921.0,36132.5,38022.5,43246.0,46817.0,50283.0
"00 Sweden","76 years","women",36657.5,35577.0,35319.0,33806.5,34209.5,34487.0,36203.5,36848.5,38662.5,39773.0,39299.5,41116.5,46124.0,50296.5,53476.5
"00 Sweden","77 years","men",27366.0,28115.5,27738.5,28122.0,27201.0,27574.5,28989.5,30259.5,31360.5,33028.0,34738.5,34971.0,36841.5,41964.5,45310.0
"00 Sweden","77 years","women",34908.0,35749.0,34713.5,34508.5,33027.0,33445.0,33690.5,35360.5,36035.0,37834.0,38925.5,38472.0,40247.0,45173.5,49231.5
"00 Sweden","78 years","men",26943.5,26102.5,26923.5,26567.0,26932.5,26095.5,26402.5,27903.0,29109.5,30172.5,31844.5,33479.0,33746.5,35586.0,40573.5
"00 Sweden","78 years","women",35343.0,33934.0,34749.5,33811.5,33612.5,32181.0,32581.5,32819.0,34478.0,35143.0,36920.0,37973.0,37518.5,39300.5,44095.0
"00 Sweden","79 years","men",24884.5,25627.5,24817.0,25657.0,25277.5,25670.5,24913.0,25230.0,26768.5,27862.0,28927.5,30554.0,32156.5,32454.0,34167.0
"00 Sweden","79 years","women",33571.0,34203.5,32889.0,33704.0,32819.5,32614.5,31271.0,31630.5,31893.5,33553.5,34145.0,35926.5,36938.5,36525.0,38206.0
"00 Sweden","80 years","men",23967.0,23450.0,24251.5,23494.0,24333.0,23932.5,24357.5,23686.0,24059.0,25523.5,26562.0,27643.0,29176.5,30770.0,31013.5
"00 Sweden","80 years","women",33210.5,32382.0,32986.5,31771.0,32584.5,31715.0,31513.0,30225.5,30649.0,30901.0,32517.0,33052.5,34821.5,35834.0,35422.0
"00 Sweden","81 years","men",22945.0,22475.5,21944.5,22789.0,22060.5,22965.5,22547.0,22995.5,22399.0,22786.5,24144.0,25215.5,26270.5,27749.0,29197.5
"00 Sweden","81 years","women",32728.5,31833.0,31056.5,31717.0,30547.5,31356.0,30508.0,30286.0,29121.0,29541.0,29801.0,31342.5,31887.0,33667.5,34567.5
"00 Sweden","82 years","men",21230.5,21281.0,20894.5,20414.5,21265.5,20584.0,21513.5,21128.0,21589.5,21067.5,21448.0,22729.5,23766.5,24787.0,26161.0
"00 Sweden","82 years","women",31577.0,31207.5,30373.0,29658.0,30331.0,29192.5,30019.0,29195.0,28985.0,27956.0,28307.0,28573.5,30060.5,30639.5,32338.5
"00 Sweden","83 years","men",20158.5,19520.0,19578.5,19305.5,18877.5,19710.5,19066.0,19979.5,19681.5,20102.5,19687.5,20020.0,21259.0,22274.5,23129.5
"00 Sweden","83 years","women",30097.0,29881.0,29537.5,28860.5,28169.0,28801.5,27698.0,28570.5,27813.5,27579.0,26652.5,26981.5,27245.5,28683.5,29210.5
"00 Sweden","84 years","men",17682.0,18398.0,17783.5,17864.0,17706.5,17279.5,18104.0,17505.5,18401.5,18197.0,18580.5,18205.5,18487.5,19696.5,20688.5
"00 Sweden","84 years","women",28395.0,28312.5,28063.5,27781.0,27213.5,26577.5,27156.5,26121.0,26990.5,26321.5,26055.0,25210.5,25553.0,25870.5,27183.5
"00 Sweden","85 years","men",16971.0,15885.5,16601.5,16042.5,16164.5,16012.0,15640.0,16442.0,15952.0,16744.0,16651.5,17019.0,16665.5,16969.5,17995.5
"00 Sweden","85 years","women",28525.0,26357.5,26393.0,26166.5,25962.5,25443.0,24860.5,25413.0,24474.5,25292.5,24699.5,24457.5,23657.0,24043.0,24314.0
"00 Sweden","86 years","men",15457.0,15062.5,14126.5,14796.5,14298.5,14494.0,14291.0,14013.5,14781.5,14364.5,15066.0,15043.0,15389.0,15148.0,15338.0
"00 Sweden","86 years","women",27377.0,26233.0,24198.0,24347.5,24178.0,24017.0,23530.0,23027.5,23560.0,22756.5,23486.5,22982.0,22759.0,22057.5,22372.5
"00 Sweden","87 years","men",11114.0,13480.0,13185.0,12401.0,13009.5,12571.0,12786.0,12662.0,12439.0,13112.0,12755.0,13388.0,13406.5,13752.0,13529.5
"00 Sweden","87 years","women",20392.5,24883.5,23882.5,22026.5,22236.0,22117.0,21949.0,21519.5,21153.0,21607.5,20944.0,21580.5,21182.0,20995.5,20369.0
"00 Sweden","88 years","men",9141.5,9586.5,11613.5,11364.0,10719.5,11282.0,10908.5,11094.0,11076.0,10876.0,11473.5,11170.5,11713.0,11815.5,12026.5
"00 Sweden","88 years","women",17931.5,18304.5,22278.5,21483.5,19830.5,20030.0,19930.5,19854.0,19501.5,19241.5,19579.0,18981.0,19597.0,19319.0,19095.0
"00 Sweden","89 years","men",7605.0,7702.0,8110.0,9814.5,9648.5,9124.5,9589.5,9320.0,9540.0,9498.0,9406.5,9874.5,9618.5,10129.5,10224.5
"00 Sweden","89 years","women",16009.5,15790.5,16162.0,19704.5,19052.5,17599.0,17736.0,17664.5,17755.5,17437.0,17305.5,17483.5,16940.5,17615.5,17270.5
"00 Sweden","90 years","men",6085.5,6275.0,6374.5,6750.0,8153.5,8078.5,7602.0,7986.5,7828.5,8047.0,7993.0,7939.0,8303.5,8145.5,8527.5
"00 Sweden","90 years","women",13545.0,13864.0,13610.5,14055.5,17187.5,16618.0,15334.5,15473.0,15495.0,15625.5,15307.5,15284.5,15336.5,14970.0,15544.0
"00 Sweden","91 years","men",4606.5,4899.5,5090.5,5172.5,5505.0,6644.0,6611.5,6199.0,6551.0,6458.5,6610.0,6585.0,6481.0,6862.5,6702.5
"00 Sweden","91 years","women",11243.0,11554.5,11776.5,11606.5,11979.0,14743.0,14247.0,13098.5,13336.5,13410.5,13445.0,13188.0,13222.0,13297.0,12983.5
"00 Sweden","92 years","men",3780.5,3626.5,3878.0,4056.5,4124.0,4364.5,5293.5,5223.5,4999.0,5233.5,5220.5,5278.0,5311.5,5251.5,5484.0
"00 Sweden","92 years","women",9486.0,9385.5,9603.5,9835.5,9745.5,10017.5,12377.5,11948.5,11033.0,11255.0,11359.0,11354.0,11181.5,11258.0,11324.5
"00 Sweden","93 years","men",2838.5,2909.0,2761.5,2984.0,3148.0,3202.0,3371.0,4125.0,4038.5,3919.5,4065.5,4101.0,4117.0,4203.0,4135.0
"00 Sweden","93 years","women",7657.0,7662.0,7643.5,7813.5,8084.0,7961.5,8215.0,10176.5,9808.0,9102.0,9269.5,9404.0,9402.5,9322.5,9332.0
"00 Sweden","94 years","men",1994.0,2086.0,2171.0,2033.5,2230.0,2385.0,2416.0,2535.0,3144.0,3087.5,2952.0,3100.5,3126.0,3166.0,3185.0
"00 Sweden","94 years","women",6104.0,6081.0,6066.0,6042.0,6214.5,6474.5,6296.0,6585.5,8200.0,7891.5,7303.0,7455.0,7624.5,7620.0,7532.0
"00 Sweden","95 years","men",1368.0,1464.0,1503.5,1563.0,1470.5,1630.0,1735.0,1757.0,1877.0,2330.0,2303.0,2158.5,2301.5,2319.5,2337.0
"00 Sweden","95 years","women",4469.0,4738.0,4702.0,4738.0,4664.0,4804.0,5031.5,4873.0,5169.5,6435.0,6199.5,5696.0,5825.0,6079.0,5999.5
"00 Sweden","96 years","men",948.0,949.0,1019.0,1073.5,1101.5,1040.5,1152.0,1220.0,1240.0,1354.0,1654.0,1636.0,1544.5,1654.0,1652.5
"00 Sweden","96 years","women",3244.5,3325.5,3542.0,3569.5,3607.0,3520.0,3615.0,3780.5,3737.0,3942.5,4901.5,4748.5,4321.5,4469.5,4686.5
"00 Sweden","97 years","men",628.0,667.0,634.0,686.0,728.5,762.5,699.0,786.5,851.5,857.0,911.5,1141.0,1113.0,1102.0,1142.0
"00 Sweden","97 years","women",2370.0,2339.5,2415.5,2583.0,2647.5,2683.5,2566.0,2639.0,2773.0,2770.0,2916.0,3615.0,3523.5,3217.0,3333.5
"00 Sweden","98 years","men",377.0,406.5,454.0,421.0,456.5,483.5,506.5,443.0,524.5,575.0,579.0,578.5,768.5,741.0,745.5
"00 Sweden","98 years","women",1612.5,1658.5,1636.5,1712.5,1857.0,1894.0,1923.5,1798.5,1879.5,1973.5,1961.5,2072.5,2577.5,2550.0,2339.5
"00 Sweden","99 years","men",238.0,246.0,262.0,287.0,268.0,297.0,317.0,331.5,272.0,336.5,373.5,375.5,354.0,492.5,470.0
"00 Sweden","99 years","women",1013.0,1116.0,1111.5,1102.5,1185.5,1295.5,1293.0,1303.0,1221.0,1304.0,1374.5,1322.5,1413.5,1796.5,1769.5
"00 Sweden","100+ years","men",294.5,311.0,324.0,346.0,354.5,364.5,391.0,410.0,442.5,421.5,451.5,490.5,501.0,500.5,583.0
"00 Sweden","100+ years","women",1563.0,1613.0,1722.5,1790.5,1836.5,1937.5,2052.0,2088.0,2124.0,2097.0,2145.0,2255.0,2240.0,2338.0,2672.0
